
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.89.13	ὀρθὴν ὑποτείνει], ἡ δὲ ΝΗ τῆς ΝΒ, ὅταν δὲ τοῦτο ᾖ, μείζων 
1.89.14	γίνεται ἡ ἐπιφάνεια τῆς ἐπιφανείας [ταῦτα γὰρ δέδεικται 
1.89.15	ἐν τοῖς λήμμασιν]. Δῆλον οὖν ὅτι καὶ τοῦ περιγεγραμ-
1.89.16	μένου σχήματος ἡ ἐπιφάνεια μείζων ἐστὶ τῆς τοῦ τμήματος 
1.89.17	ἐπιφανείας τῆς ἐλάσσονος σφαίρας.  
1.90.1t	{ΠΟΡΙΣΜΑ.} 
1.90.2	  Καὶ φανερὸν ὅτι ἡ ἐπιφάνεια τοῦ περιγεγραμμένου 
1.90.3	σχήματος τοῦ περὶ τὸν τομέα ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ 
1.90.4	κέντρου δύναται τὸ περιεχόμενον ὑπό τε μιᾶς πλευρᾶς τοῦ 
1.90.5	πολυγώνου καὶ τῶν ἐπιζευγνυουσῶν πασῶν τὰς γωνίας τοῦ 
1.90.6	πολυγώνου καὶ ἔτι τῆς ἡμισείας τῆς βάσεως τοῦ εἰρημένου 
1.90.7	πολυγώνου [τὸ γὰρ ὑπὸ τοῦ πολυγώνου γεγραμμένον 
1.90.8	σχῆμα ἐγγεγραμμένον ἐστὶν εἰς τὸ τμῆμα τῆς μείζονος 
1.90.9	σφαίρας, τοῦτο δὲ δῆλον διὰ τὸ προγεγραμμένον]. 
1.90.10	    μʹ. 
1.90.11	  Τοῦ περιγεγραμμένου σχήματος τῷ τομεῖ ἡ ἐπιφάνεια 
1.90.12	μείζων ἐστὶ κύκλου, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ἀπὸ 
1.90.13	τῆς κορυφῆς τοῦ τμήματος ἠγμένῃ ἐπὶ τὴν περιφέρειαν 
1.90.14	τοῦ κύκλου, ὅς ἐστι βάσις τοῦ τμήματος.   
1.91.1	  Ἔστω γὰρ σφαῖρα καὶ μέγιστος κύκλος ἐπ' αὐτῆς ὁ 
1.91.2	ΑΒΓΔ καὶ κέντρον τὸ Ε, καὶ περὶ τὸν τομέα περιγεγράφθω 
1.91.3	τὸ ΛΚΖ πολύγωνον, καὶ περὶ αὐτὸ κύκλος περιγεγράφθω, 
1.91.4	καὶ γεγενήσθω σχῆμα, καθάπερ πρότερον, καὶ ἔστω κύκλος 
1.91.5	ὁ Ν, οὗ ἡ ἐκ τοῦ κέντρου ἴσον δύναται τῷ περιεχομένῳ ὑπό 
1.91.6	τε μιᾶς πλευρᾶς τοῦ πολυγώνου καὶ πασῶν τῶν ἐπιζευ-
1.91.7	γνυουσῶν σὺν τῇ ἡμισείᾳ τῆς ΚΛ. Ἀλλὰ τὸ εἰρημένον χω-
1.91.8	ρίον ἴσον ἐστὶ τῷ ὑπὸ τῆς ΜΘ καὶ ΖΗ [ὃ δή ἐστιν ὕψος τοῦ 
1.91.9	τμήματος τῆς μείζονος σφαίρας· τοῦτο γὰρ προδέδεικται]. 
1.91.10	Τοῦ ἄρα Ν κύκλου ἡ ἐκ τοῦ κέντρου ἴσον δύναται τῷ 
1.91.11	ὑπὸ ΜΘ, ΗΖ περιεχομένῳ. Ἀλλ' ἡ μὲν ΗΖ μείζων ἐστὶ τῆς 
1.91.12	ΔΞ [ὅ ἐστιν ὕψος τοῦ ἐλάσσονος τμήματος· ἐὰν γὰρ ἐπι-
1.91.13	ζεύξωμεν τὴν ΚΖ, ἔσται παράλληλος τῇ ΔΑ. Ἔστιν δὲ καὶ 
1.91.14	ἡ ΑΒ τῇ ΚΛ παράλληλος, καὶ κοινὴ ἡ ΖΕ· ὅμοιον ἄρα τὸ 
1.91.15	ΖΚΗ τρίγωνον τῷ ΔΑΞ τριγώνῳ. Καί ἐστιν μείζων ἡ ΖΚ 
1.91.16	τῆς ΑΔ· μείζων ἄρα καὶ ἡ ΖΗ τῆς ΔΞ], ἴση δὲ ἡ ΜΘ τῇ 
1.91.17	διαμέτρῳ τῇ ΓΔ [ἐὰν γὰρ ἐπιζευχθῇ ἡ ΕΟ, ἐπεὶ ἴση ἐστὶν 
1.91.18	ἡ μὲν ΜΟ τῇ ΟΖ, ἡ δ ΘΕ τῇ ΕΖ, παράλληλος ἄρα ἐστὶν ἡ 
1.91.19	ΕΟ τῇ ΜΘ· διπλασία ἄρα ἐστὶν ἡ ΜΘ τῇ ΕΟ. Ἀλλὰ καὶ 
1.91.20	ἡ ΓΔ διπλασία ἐστὶν τῆς ΕΟ· ἴση ἄρα ἐστὶν ἡ ΜΘ τῇ ΓΔ], 
1.91.21	τὸ δὲ ὑπὸ τῶν ΓΔ, ΔΞ ἴσον τῷ ἀπὸ τῆς ΑΔ· ἡ ἄρα τοῦ 
1.91.22	σχήματος τοῦ ΚΖΛ ἐπιφάνεια μείζων ἐστὶ τοῦ κύκλου, οὗ 
1.91.23	ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ἀπὸ τῆς κορυφῆς τοῦ τμή-
1.91.24	ματος ἐπὶ τὴν περιφέρειαν ἠγμένῃ τοῦ κύκλου, ὅς ἐστι 
1.91.25	βάσις τοῦ τμήματος, τοῦ περὶ διάμετρον τὴν ΑΒ· ὁ γὰρ 
1.91.26	Ν κύκλος ἴσος ἐστὶ τῇ ἐπιφανείᾳ τοῦ περιγεγραμμένου 
1.91.27	περὶ τὸν τομέα σχήματος.  
1.92.1t	{ΠΟΡΙΣΜΑ αʹ.} 
1.92.2	  Γίνεται δὴ καὶ τὸ περιγεγραμμένον σχῆμα περὶ τὸν τομέα 
1.92.3	σὺν τῷ κώνῳ, οὗ βάσις ὁ περὶ διάμετρον τὴν ΚΛ κύκλος, 
1.92.4	κορυφὴ δὲ τὸ κέντρον, ἴσον κώνῳ, οὗ ἡ μὲν βάσις ἴση ἐστὶ 
1.92.5	τῇ ἐπιφανείᾳ τοῦ σχήματος, ὕψος δὲ τῇ ἀπὸ τοῦ κέντρου 
1.92.6	ἐπὶ τὴν πλευρὰν καθέτῳ ἠγμένῃ [ἣ δὴ ἴση ἐστὶ τῇ ἐκ τοῦ 
1.92.7	κέντρου τῆς σφαίρας· τὸ γὰρ περιγεγραμμένον σχῆμα τῷ 
1.92.8	τομεῖ ἐγγεγραμμένον ἐστὶν εἰς τὸ τμῆμα τῆς μείζονος σφαί-
1.92.9	ρας, ἧς κέντρον ἐστὶ τὸ αὐτό· δῆλον οὖν τὸ λεγόμενόν 
1.92.10	ἐστιν ἐκ τοῦ προγεγραμμένου]. 
1.92.11t	{ΠΟΡΙΣΜΑ βʹ.} 
1.92.12	  Ἐκ τούτου δὲ φανερὸν ὅτι τὸ περιγεγραμμένον σχῆμα 
1.92.13	σὺν τῷ κώνῳ μεῖζόν ἐστι κώνου τοῦ βάσιν μὲν ἔχοντος τὸν 
1.92.14	κύκλον, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ἀπὸ τῆς κορυφῆς 
1.92.15	τοῦ τμήματος τῆς ἐλάσσονος σφαίρας ἐπὶ τὴν περιφέρειαν 
1.92.16	ἠγμένῃ τοῦ κύκλου, ὅς ἐστι βάσις τοῦ τμήματος, ὕψος δὲ 
1.92.17	τῇ ἐκ τοῦ κέντρου· ὁ γὰρ ἴσος κῶνος τῷ σχήματι σὺν τῷ 
1.92.18	κώνῳ τὴν μὲν βάσιν μείζονα ἕξει τοῦ εἰρημένου κύκλου, τὸ 
1.92.19	δὲ ὕψος ἴσον τῇ ἐκ τοῦ κέντρου τῆς ἐλάσσονος σφαίρας. 
1.92.20	    μαʹ. 
1.92.21	  Ἔστω πάλιν σφαῖρα καὶ ἐν αὐτῇ μέγιστος κύκλος καὶ 
1.92.22	τμῆμα ἔλασσον ἡμικυκλίου τὸ ΑΒΓ καὶ κέντρον τὸ Δ, καὶ 
1.92.23	εἰς τὸν ΑΒΓ τομέα ἐγγεγράφθω πολύγωνον ἀρτιόγωνον, 
1.92.24	καὶ τούτῳ ὅμοιον περιγεγράφθω, καὶ παράλληλοι ἔστωσαν 
1.92.25	αἱ πλευραὶ ταῖς πλευραῖς, καὶ κύκλος περιγεγράφθω περὶ  
1.93.1	τὸ περιγεγραμμένον πολύγωνον, καὶ ὁμοίως τοῖς πρότερον 
1.93.2	μενούσης τῆς ΗΒ περιενεχθέντες οἱ κύκλοι ποιείτωσαν 
1.93.3	σχήματα ὑπὸ κωνικῶν ἐπιφανειῶν περιεχόμενα· δεικτέον 
1.93.4	ὅτι ἡ τοῦ περιγεγραμμένου σχήματος ἐπιφάνεια πρὸς τὴν 
1.93.5	τοῦ ἐγγεγραμμένου σχήματος ἐπιφάνειαν διπλασίονα λό-
1.93.6	γον ἔχει ἢ ἡ πλευρὰ ἡ τοῦ περιγεγραμμένου πολυγώνου 
1.93.7	πρὸς τὴν πλευρὰν τοῦ ἐγγεγραμμένου πολυγώνου, τὸ δὲ 
1.93.8	σχῆμα σὺν τῷ κώνῳ τριπλασίονα λόγον ἔχει τοῦ αὐτοῦ.  
1.93.9	  Ἔστω γὰρ ὁ Μ κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴσον δύναται 
1.93.10	τῷ ὑπό τε μιᾶς πλευρᾶς τοῦ περιγεγραμμένου πολυγώνου 
1.93.11	καὶ πασῶν τῶν ἐπιζευγνυουσῶν τὰς γωνίας καὶ ἔτι τῆς 
1.93.12	ἡμισείας τῆς ΕΖ· ἔσται δὴ ὁ Μ κύκλος ἴσος τῇ ἐπιφανείᾳ  
1.94.1	τοῦ περιγεγραμμένου σχήματος. Εἰλήφθω δὴ καὶ ὁ Ν 
1.94.2	κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴσον δύναται τῷ περιεχομένῳ 
1.94.3	ὑπό τε μιᾶς πλευρᾶς τοῦ ἐγγεγραμμένου πολυγώνου καὶ 
1.94.4	πασῶν τῶν ἐπιζευγνυουσῶν τὰς γωνίας σὺν τῇ ἡμισείᾳ τῆς 
1.94.5	ΑΓ· ἔσται δὴ καὶ οὗτος ἴσος τῇ ἐπιφανείᾳ τοῦ ἐγγεγραμμέ-
1.94.6	νου σχήματος. Ἀλλὰ τὰ εἰρημένα χωρία ἐστὶ πρὸς ἄλληλα 
1.94.7	ὡς τὸ ἀπὸ τῆς ΕΚ πλευρᾶς πρὸς τὸ ἀπὸ τῆς ΑΛ πλευρᾶς 
1.94.8	[καὶ ὡς ἄρα τὸ πολύγωνον πρὸς τὸ πολύγωνον, ὁ Μ κύκλος 
1.94.9	πρὸς τὸν Ν κύκλον]· φανερὸν οὖν ὅτι καὶ ἡ ἐπιφάνεια τοῦ 
1.94.10	περιγεγραμμένου σχήματος πρὸς τὴν ἐπιφάνειαν τοῦ 
1.94.11	ἐγγεγραμμένου σχήματος διπλασίονα λόγον ἔχει ἤπερ ἡ 
1.94.12	ΕΚ πρὸς ΑΛ [τὸν δὲ αὐτόν, ὃν καὶ τὸ πολύγωνον]. 
1.94.13	  Ἔστω πάλιν κῶνος ὁ Ξ βάσιν μὲν ἔχων τῷ Μ ἴσην, 
1.94.14	ὕψος δὲ τὴν ἐκ τοῦ κέντρου τῆς ἐλάσσονος σφαίρας· 
1.94.15	ἴσος δὴ οὗτός ἐστιν ὁ κῶνος τῷ περιγεγραμμένῳ σχήματι 
1.94.16	σὺν τῷ κώνῳ, οὗ βάσις ὁ περὶ τὴν ΕΖ κύκλος, κορυφὴ δὲ 
1.94.17	τὸ Δ. Καὶ ἔστω ἄλλος κῶνος ὁ Ο βάσιν μὲν ἴσην ἔχων τῷ Ν, 
1.94.18	ὕψος δὲ τὴν ἀπὸ τοῦ Δ ἐπὶ τὴν ΑΛ κάθετον ἠγμένην· 
1.94.19	ἔσται δὴ καὶ οὗτος ἴσος τῷ ἐγγεγραμμένῳ σχήματι σὺν τῷ 
1.94.20	κώνῳ, οὗ βάσις ὁ περὶ διάμετρον τὴν ΑΓ κύκλος, κορυφὴ 
1.94.21	δὲ τὸ Δ κέντρον· ταῦτα γὰρ πάντα προγέγραπται. Καὶ 
1.94.22	[ἐπεί] ἐστιν ὡς ἡ ΕΚ πρὸς τὴν ἐκ τοῦ κέντρου τῆς ἐλάσσονος 
1.94.23	σφαίρας οὕτως ἡ ΑΛ πρὸς τὴν ἀπὸ τοῦ κέντρου [τοῦ Δ] 
1.94.24	ἐπὶ τὴν ΑΛ κάθετον ἠγμένην, ἐδείχθη δὲ ὡς ἡ ΕΚ πρὸς τὴν 
1.94.25	ΑΛ οὕτως ἡ ἐκ τοῦ κέντρου τοῦ Μ κύκλου πρὸς τὴν ἐκ τοῦ 
1.94.26	κέντρου τοῦ Ν κύκλου [καὶ ἡ διάμετρος πρὸς τὴν διάμε-
1.94.27	τρον]· ἔσται ἄρα ὡς ἡ διάμετρος τοῦ κύκλου, ὅς ἐστι 
1.94.28	βάσις τοῦ Ξ, πρὸς τὴν διάμετρον τοῦ κύκλου, ὅς ἐστι 
1.94.29	βάσις τοῦ Ο, οὕτως τὸ ὕψος τοῦ Ξ κώνου πρὸς τὸ ὕψος τοῦ  
1.95.1	Ο κώνου [ὅμοιοι ἄρα εἰσὶν οἱ κῶνοι]. Ὁ Ξ ἄρα κῶνος πρὸς 
1.95.2	τὸν Ο κῶνον τριπλασίονα λόγον ἔχει ἤπερ ἡ διάμετρος 
1.95.3	πρὸς τὴν διάμετρον· φανερὸν οὖν ὅτι καὶ τὸ σχῆμα τὸ 
1.95.4	περιγεγραμμένον σὺν τῷ κώνῳ πρὸς τὸ ἐγγεγραμμένον 
1.95.5	σὺν τῷ κώνῳ τριπλασίονα λόγον ἔχει ἤπερ ἡ ΕΚ πρὸς ΑΛ. 
1.95.6	    μβʹ. 
1.95.7	  Παντὸς τμήματος σφαίρας ἐλάσσονος ἡμισφαιρίου ἡ 
1.95.8	ἐπιφάνεια ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ 
1.95.9	τῇ ἀπὸ τῆς κορυφῆς τοῦ τμήματος ἐπὶ τὴν περιφέρειαν 
1.95.10	ἠγμένῃ τοῦ κύκλου, ὅς ἐστι βάσις τοῦ τμήματος τῆς 
1.95.11	σφαίρας. 
1.95.12	  Ἔστω σφαῖρα καὶ μέγιστος ἐν αὐτῇ κύκλος ὁ ΑΒΓ καὶ 
1.95.13	τμῆμα ἐν αὐτῇ ἔλασσον ἡμισφαιρίου, οὗ βάσις ὁ περὶ τὴν 
1.95.14	ΑΓ κύκλος πρὸς ὀρθὰς ὢν τῷ ΑΒΓ κύκλῳ, καὶ εἰλήφθω 
1.95.15	κύκλος ὁ Ζ, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ΑΒ· δεῖ δὴ 
1.95.16	δεῖξαι ὅτι ἡ ἐπιφάνεια τοῦ ΑΒΓ τμήματος ἴση ἐστὶ τῷ Ζ 
1.95.17	κύκλῳ.   
1.96.1	  Εἰ γὰρ μή, ἔστω μείζων ἡ ἐπιφάνεια τοῦ Ζ κύκλου, καὶ 
1.96.2	εἰλήφθω τὸ Δ κέντρον, καὶ ἀπὸ τοῦ Δ ἐπὶ τὰ Α, Γ ἐπιζευχ-
1.96.3	θεῖσαι ἐκβεβλήσθωσαν· καὶ δύο μεγεθῶν ἀνίσων ὄντων, τῆς 
1.96.4	τε ἐπιφανείας τοῦ τμήματος καὶ τοῦ Ζ κύκλου, ἐγγεγράφθω 
1.96.5	εἰς τὸν ΑΒΓ τομέα πολύγωνον ἰσόπλευρον καὶ ἀρτιογώνιον, 
1.96.6	καὶ ἄλλο τούτῳ ὅμοιον περιγεγράφθω, ὥστε τὸ περιγεγραμ-
1.96.7	μένον πρὸς τὸ ἐγγεγραμμένον ἐλάσσονα λόγον ἔχειν ἤπερ 
1.96.8	ἡ ἐπιφάνεια τοῦ τμήματος τῆς σφαίρας πρὸς τὸν Ζ κύκλον, 
1.96.9	περιενεχθέντος δὲ τοῦ κύκλου, ὡς καὶ πρότερον, ἔσται 
1.96.10	δύο σχήματα ὑπὸ κωνικῶν ἐπιφανειῶν περιεχόμενα, ὧν τὸ 
1.96.11	μὲν περιγεγραμμένον, τὸ δὲ ἐγγεγραμμένον, καὶ ἡ τοῦ 
1.96.12	περιγεγραμμένου σχήματος ἐπιφάνεια πρὸς τὴν τοῦ 
1.96.13	ἐγγεγραμμένου ἔσται ὡς τὸ περιγεγραμμένον πολύγωνον 
1.96.14	πρὸς τὸ ἐγγεγραμμένον· ἑκάτερος γὰρ τῶν λόγων διπλά-
1.96.15	σιός ἐστι τοῦ ὃν ἔχει ἡ τοῦ περιγεγραμμένου πολυγώνου 
1.96.16	πλευρὰ πρὸς τὴν τοῦ ἐγγεγραμμένου πλευράν. Ἀλλὰ τὸ 
1.96.17	περιγεγραμμένον πολύγωνον πρὸς τὸ ἐγγεγραμμένον 
1.96.18	ἐλάσσονα λόγον ἔχει ἤπερ ἡ τοῦ εἰρημένου τμήματος 
1.96.19	ἐπιφάνεια πρὸς τὸν Ζ κύκλον, μείζων δέ ἐστιν ἡ τοῦ 
1.96.20	περιγεγραμμένου σχήματος ἐπιφάνεια τῆς ἐπιφανείας τοῦ 
1.96.21	τμήματος· καὶ ἡ τοῦ ἐγγεγραμμένου σχήματος ἐπιφάνεια 
1.96.22	ἄρα μείζων ἐστὶ τοῦ Ζ κύκλου· ὅπερ ἀδύνατον· δέδεικται 
1.96.23	γὰρ ἡ εἰρημένη τοῦ σχήματος ἐπιφάνεια ἐλάσσων οὖσα 
1.96.24	τοῦ τηλικούτου κύκλου. 
1.96.25	  Ἔστω πάλιν ὁ κύκλος μείζων τῆς ἐπιφανείας, καὶ 
1.96.26	περιγεγράφθω καὶ ἐγγεγράφθω ὅμοια πολύγωνα, καὶ τὸ 
1.96.27	περιγεγραμμένον πρὸς τὸ ἐγγεγραμμένον ἐλάσσονα λόγον 
1.96.28	ἐχέτω τοῦ ὃν ἔχει ὁ κύκλος πρὸς τὴν ἐπιφάνειαν τοῦ 
1.96.29	τμήματος. Οὐκ ἄρα μείζων ἡ ἐπιφάνεια τοῦ Ζ κύκλου. 
1.96.30	Ἐδείχθη δὲ ὡς οὐδὲ ἐλάσσων· ἴση ἄρα.  
1.97.1	    μγʹ. 
1.97.2	  Καὶ ἐὰν μεῖζον ἡμισφαιρίου ᾖ τμῆμα, ὁμοίως αὐτοῦ ἡ 
1.97.3	ἐπιφάνεια ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἔσται 
1.97.4	τῇ ἀπὸ τῆς κορυφῆς ἐπὶ τὴν περιφέρειαν ἠγμένῃ τοῦ 
1.97.5	κύκλου, ὅς ἐστι βάσις τοῦ τμήματος.  
1.97.6	  Ἔστω γὰρ σφαῖρα καὶ ἐν αὐτῇ μέγιστος κύκλος, καὶ 
1.97.7	νοείσθω τετμημένη ἐπιπέδῳ ὀρθῷ τῷ κατὰ τὴν ΑΔ, καὶ τὸ 
1.97.8	ΑΒΔ ἔλασσον ἔστω ἡμισφαιρίου, καὶ διάμετρος ἡ ΒΓ πρὸς 
1.97.9	ὀρθὰς τῇ ΑΔ, καὶ ἀπὸ τῶν Β, Γ ἐπὶ τὸ Α ἐπεζεύχθωσαν αἱ 
1.97.10	ΒΑ, ΑΓ, καὶ ἔστω ὁ μὲν Ε κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴση 
1.97.11	ἐστὶ τῇ ΑΒ, ὁ δὲ Ζ κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ 
1.97.12	ΑΓ, ὁ δὲ Η κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ΒΓ· καὶ 
1.97.13	ὁ Η ἄρα κύκλος ἴσος ἐστὶ τοῖς δυσὶ κύκλοις τοῖς Ε, Ζ. 
1.97.14	Ὁ δὲ Η κύκλος ἴσος ἐστὶν ὅλῃ τῇ ἐπιφανείᾳ τῆς σφαίρας 
1.97.15	[ἐπειδήπερ ἑκατέρα τετραπλασία ἐστὶ τοῦ περὶ διάμετρον 
1.97.16	τὴν ΒΓ κύκλου], ὁ δὲ Ε κύκλος ἴσος ἐστὶ τῇ ἐπιφανείᾳ τοῦ 
1.97.17	ΑΒΔ τμήματος [δέδεικται γὰρ τοῦτο ἐπὶ τοῦ ἐλάσσονος 
1.97.18	ἡμισφαιρίου]· λοιπὸς ἄρα ὁ Ζ κύκλος ἴσος ἐστὶ τῇ τοῦ 
1.97.19	ΑΓΔ τμήματος ἐπιφανείᾳ, ὃ δή ἐστι μεῖζον ἡμισφαιρίου.  
